|V|	|E|	time	approx
100	2442	0.822	42279
100	2484	1.15	50487
100	2562	0.879	48314
100	2464	1.15	47569
100	2486	0.873	48444
100	2472	1.13	45950
100	2442	0.798	46906
100	2433	0.798	47962
100	2466	1.29	48072
100	2503	0.858	48375
100	2466	0.831	45833
100	2541	0.819	52069
100	2461	0.779	51814
100	2442	1.04	49271
100	2465	1.11	50341
100	2455	0.968	50878
100	2453	1.22	50564
100	2469	1.14	49109
100	2490	0.848	53978
100	2434	0.852	48705
100	2444	0.894	50503
100	2436	0.998	48339
100	2512	0.854	49095
100	2410	0.759	47782
100	2476	0.921	55766
100	2502	0.952	49552
100	2452	1.13	51143
100	2457	0.929	51324
100	2399	0.976	48356
100	2492	0.939	52375
100	2519	1.25	42901
100	2513	1.04	47159
100	2510	1.16	50015
100	2500	1.16	50945
100	2482	1.14	48728
100	2479	1.09	46983
100	2480	0.863	49817
100	2508	1.12	44878
100	2489	0.958	53154
100	2453	0.861	48250
100	2527	1.06	50104
100	2473	1.14	45814
100	2508	1.17	48178
100	2501	1.04	48134
100	2515	1.23	50104
100	2494	1.16	46870
100	2454	0.953	47553
100	2507	0.94	46564
100	2453	0.941	52261
100	2449	1.11	51344
100	2555	1.03	51354
100	2463	1.08	47734
100	2525	1.26	49413
100	2471	0.991	43882
100	2463	0.908	50986
100	2433	1.22	49768
100	2488	1.13	45586
100	2440	1.28	48579
100	2481	1.26	50046
100	2398	1.05	50759
100	2469	1.21	51752
100	2454	1.15	47957
100	2453	0.996	50993
100	2458	0.889	43646
100	2472	1.19	51588
100	2450	1.06	48843
100	2492	1.01	51461
100	2461	1.11	44907
100	2483	1.16	47185
100	2456	1.03	48027
100	2507	1.06	49276
100	2511	0.985	49112
100	2402	1.07	48396
100	2472	1.04	48647
100	2480	0.87	55231
100	2518	1.17	45908
100	2473	0.965	49841
100	2507	1.01	52863
100	2482	0.933	46790
100	2500	0.786	47849
100	2418	1.22	48835
100	2519	1.11	47753
100	2441	0.867	52101
100	2431	0.774	43122
100	2506	1.16	44448
100	2436	0.959	47781
100	2466	1.37	44299
100	2487	1.21	55860
100	2492	1.02	49883
100	2498	1.03	47750
100	2456	0.928	48907
100	2465	1.15	48839
100	2478	0.981	45222
100	2473	1.13	46252
100	2512	0.936	49351
100	2508	1.15	47625
100	2500	1.12	49721
100	2444	0.975	48428
100	2468	1.28	50915
100	2492	1.07	50376
100	2500	0.954	50562
100	2497	1.14	50649
100	2427	1.11	46308
100	2404	1.12	50705
100	2498	0.867	48777
100	2441	0.993	44709
100	2428	0.928	46789
100	2525	1.12	47172
100	2448	1.27	52062
100	2408	0.874	47247
100	2545	1.32	49616
100	2454	1.09	47380
100	2460	0.84	53064
100	2440	0.789	45077
100	2445	1.02	40211
100	2476	0.842	50242
100	2531	1.26	42248
100	2508	0.839	43698
100	2442	1.14	46907
100	2495	1.15	46184
100	2476	0.939	47197
100	2478	0.797	52629
100	2415	1.26	47313
100	2487	1.04	50490
100	2478	1.15	52186
100	2439	1.23	41127
100	2400	1.23	50878
100	2484	0.838	47075
100	2451	1.34	53538
100	2431	1.06	49099
100	2480	1.18	47783
100	2474	1.3	50124
100	2390	1.13	46257
100	2510	1.32	47828
100	2501	1.03	40704
100	2412	1.18	43311
100	2532	1.02	51707
100	2466	1.22	46655
100	2490	1.24	47006
100	2514	1.21	47170
100	2464	1.02	47139
100	2448	0.905	49412
100	2514	1.14	53276
100	2545	0.88	48625
100	2473	0.954	47879
100	2501	0.926	53647
100	2458	0.993	44008
100	2481	1.54	43984
100	2465	1.02	49591
100	2416	1.07	52369
100	2459	0.895	46133
100	2492	1.18	50613
100	2448	1.01	46381
100	2475	1.07	53107
100	2515	1.16	41653
100	2488	1.19	49355
100	2422	1.01	46039
100	2451	1.18	50875
100	2455	1.28	50123
100	2446	1.17	47550
100	2529	0.864	49948
100	2378	0.902	49345
100	2494	1.07	46318
100	2476	0.922	51661
100	2464	0.938	54031
100	2452	1.02	46849
100	2478	1.06	52695
100	2513	1.03	45851
100	2476	0.958	49734
100	2463	0.866	48877
100	2491	1.01	46378
100	2444	1.11	47859
100	2481	0.927	46515
100	2455	0.952	50012
100	2461	1.04	48947
100	2456	1.06	46466
100	2489	0.946	49140
100	2496	0.951	50369
100	2441	1.12	50312
100	2457	1.28	50970
100	2519	1.17	50803
100	2509	1.13	50567
100	2405	1.08	47272
100	2404	1.18	44302
100	2487	1.01	43092
100	2481	1.24	50036
100	2480	1.07	50375
100	2520	1.08	47139
100	2482	0.876	48491
100	2446	1.09	44016
100	2483	1.18	49292
100	2445	1.17	39571
100	2432	1.17	50016
100	2470	1.24	52612
100	2507	1.21	45662
100	2488	1.25	49196
100	2472	1.17	47361
100	2489	1.35	50440
100	2464	1.22	45011
100	2514	1.03	46697
100	2547	1.21	46058
100	2501	1.18	53969
100	2495	1.02	47764
100	2540	1.01	50130
100	2496	1.35	46865
100	2450	1.17	47179
100	2454	1.14	48316
100	2543	1.35	48627
100	2489	1.33	51365
100	2406	0.896	46629
100	2458	1.38	46994
100	2473	1.07	54327
100	2467	1.01	51006
100	2484	1.07	48766
100	2485	1.14	47845
100	2449	0.969	52494
100	2435	1.1	43467
100	2523	1.48	48606
100	2441	0.887	46501
100	2521	0.89	50182
100	2452	1.24	47879
100	2426	1.07	46736
100	2483	1.01	53322
100	2458	1.11	44903
100	2467	0.918	50495
100	2486	1.31	46159
100	2519	1.01	50740
100	2478	0.987	52136
100	2416	0.915	48694
100	2454	1.1	52595
100	2587	1.17	47265
100	2505	1.04	52526
100	2468	1.16	51584
100	2459	1.18	47977
100	2453	1.23	50990
100	2483	1.2	53313
100	2425	0.924	51740
100	2530	0.948	48991
100	2524	1.17	45870
100	2511	1.02	44016
100	2413	0.965	48136
100	2419	0.948	50735
100	2495	1.35	44087
100	2441	1.19	49585
100	2452	1.16	50407
100	2438	1.26	50649
100	2489	1.19	50070
100	2466	1.17	47839
100	2483	0.915	44706
100	2501	1.06	51949
100	2469	0.938	48581
100	2465	1.25	48138
100	2450	1.23	49541
100	2443	0.777	51442
100	2462	1.33	48158
100	2495	1.08	48099
100	2532	1.35	48686
100	2508	1.04	49718
100	2473	1.02	56445
100	2547	1.3	43662
100	2542	1.24	54349
100	2462	0.878	49927
100	2464	1.27	53965
100	2443	1.16	49363
100	2460	1.21	52328
100	2467	1.19	49066
100	2509	0.895	43197
100	2392	0.946	46795
100	2459	1.05	45220
100	2449	1.05	51414
100	2409	0.923	48745
100	2465	0.894	48278
100	2513	1.1	50742
100	2417	0.834	49277
100	2412	0.904	49298
100	2461	1.36	47396
100	2498	1.27	47395
100	2494	1.19	48345
100	2419	0.865	51748
100	2454	1.25	49931
100	2441	1.23	49684
100	2482	1.28	46442
100	2518	1.01	50002
100	2470	0.879	50500
100	2514	1.01	49651
100	2494	1.02	47464
100	2507	1.03	50475
100	2481	0.914	43540
100	2427	1.22	52974
100	2447	0.998	48304
100	2449	0.995	57744
100	2521	1.23	49848
100	2523	1.02	47835
100	2498	1.11	49643
100	2518	1.06	48908
100	2483	1.01	47113
100	2417	0.962	44893
100	2511	1.02	49704
100	2449	0.906	45588
100	2477	0.866	44643
100	2486	0.858	48688
100	2481	1.05	49847
100	2477	0.905	44584
100	2467	0.91	43708
100	2426	1.19	50065
100	2400	1.04	47437
100	2511	0.94	54560
100	2456	1.23	50591
100	2443	0.857	54460
100	2518	0.997	44134
100	2446	0.991	51483
100	2453	0.948	46065
100	2463	1.2	47928
100	2532	1.35	46507
100	2395	0.798	48006
100	2473	0.862	41050
100	2487	1.01	43909
100	2455	0.924	48907
100	2511	1.1	48125
100	2521	1.09	49166
100	2497	0.997	53683
100	2510	0.824	47210
100	2468	1.04	53606
100	2498	0.868	52315
100	2420	1.01	51131
100	2497	0.924	40878
100	2560	1.11	52203
100	2451	1.2	44718
100	2541	1.01	48271
100	2422	1.05	52335
100	2528	0.972	44702
100	2458	1.02	48830
100	2433	1.13	51694
100	2443	0.946	48163
100	2481	1.12	50742
100	2551	1.01	47769
100	2452	0.907	48520
100	2492	0.961	51274
100	2552	1.16	48017
100	2477	0.923	45618
100	2533	1.08	48102
100	2476	1.04	48507
100	2497	0.946	46687
100	2475	0.894	45258
100	2511	1.12	51615
100	2442	1.22	54821
100	2498	0.927	47354
100	2496	0.901	47663
100	2511	0.939	48621
100	2508	0.895	49618
100	2469	0.891	46861
100	2527	1.26	44086
100	2452	0.794	48202
100	2450	1.09	50689
100	2519	1.05	54557
100	2467	0.816	44010
100	2432	1.2	49301
100	2504	0.941	46912
100	2447	1.14	51434
100	2485	0.806	46017
100	2474	1.2	51002
100	2461	1.05	48256
100	2408	0.84	43530
100	2446	1.21	50278
100	2469	0.926	48498
100	2424	0.811	46366
100	2476	1.05	52408
100	2386	0.869	50673
100	2491	1.22	45203
100	2471	0.984	48805
100	2458	0.851	47232
100	2532	1.12	48200
100	2557	0.982	51001
100	2534	1	50744
100	2465	0.855	46342
100	2459	0.881	47649
100	2441	0.947	46359
100	2472	1.02	48971
100	2455	1.01	49252
100	2447	0.925	45124
100	2473	1.11	45953
100	2487	0.829	51370
100	2473	0.899	47423
100	2423	1.04	46073
100	2530	1.16	51770
100	2485	1.32	49141
100	2453	0.892	45878
100	2483	0.969	50788
100	2441	1.18	52477
100	2463	1.15	44063
100	2495	0.996	48379
100	2414	0.891	51358
100	2460	1.15	53239
100	2403	0.785	49833
100	2476	1.02	48921
100	2513	0.939	45177
100	2461	0.812	46276
100	2431	0.915	51427
100	2434	1.14	51635
100	2466	1.04	44847
100	2532	0.905	45527
100	2451	0.925	45045
100	2505	0.83	54096
100	2411	0.92	49500
100	2424	0.852	51339
100	2470	1.06	42444
100	2426	0.792	53545
100	2515	0.984	48179
100	2463	0.79	46279
100	2516	0.985	49792
100	2475	1.25	53370
100	2441	1.06	52510
100	2482	1.01	45576
100	2558	1.09	48729
100	2410	0.782	46165
100	2529	1.1	52655
100	2495	1.1	47392
100	2449	1.09	50968
100	2446	1.04	48382
100	2491	0.845	49963
100	2411	0.905	49034
100	2411	0.769	47250
100	2489	1.05	51531
100	2495	1	48111
100	2473	0.905	50169
100	2491	0.921	49859
100	2462	0.833	43054
100	2380	0.718	50982
100	2464	1.23	49905
100	2455	0.934	55015
100	2496	1.07	52958
100	2511	0.926	50581
100	2492	1.07	51655
100	2483	1.04	52141
100	2389	0.745	44849
100	2471	1.16	45476
100	2434	1.15	47813
100	2456	0.782	50790
100	2475	1.17	48219
100	2526	1.3	47142
100	2491	0.812	42782
100	2431	1.11	50340
100	2458	1.24	49034
100	2470	0.866	51470
100	2498	0.971	49383
100	2458	0.851	45178
100	2491	1.3	45844
100	2482	0.788	48541
100	2460	0.967	43768
100	2406	1.05	55224
100	2458	1.06	49440
100	2529	1.32	47002
100	2487	1.01	50379
100	2487	1.04	46898
100	2527	1.17	47159
100	2470	1.16	51160
100	2527	1.24	47473
100	2511	0.84	49978
100	2465	1.3	46366
100	2438	0.956	49565
100	2443	0.912	47278
100	2478	1.28	53527
100	2487	1.01	51440
100	2464	0.882	50075
100	2477	0.899	49993
100	2487	1.1	49124
100	2440	0.949	52713
100	2465	1.21	51399
100	2452	0.894	49270
100	2462	1.01	48106
100	2458	0.928	49515
100	2485	1.07	48404
100	2494	1.19	49177
100	2433	0.997	53686
100	2533	0.996	50686
100	2514	0.89	44059
100	2474	0.855	42663
100	2492	1.08	55705
100	2534	1.05	52420
100	2427	1.2	50215
100	2440	0.893	47126
100	2509	1.37	56008
100	2517	1.05	44846
100	2513	0.963	44351
100	2517	1.23	51070
100	2447	1.24	45159
100	2504	0.988	45766
100	2471	0.974	48554
100	2506	1.09	44941
100	2485	1.19	45883
100	2502	0.943	55010
100	2502	0.907	50940
100	2429	1.07	50220
100	2482	0.86	51350
100	2484	1.18	40928
100	2494	0.784	50893
100	2438	1.22	48286
100	2551	1.06	48774
100	2411	0.988	46856
100	2456	0.94	52082
100	2544	1	51134
100	2451	1.12	46017
100	2493	1.25	45652
100	2417	1.01	46588
100	2520	1.09	48984
100	2510	0.997	50057
100	2430	0.968	45969
100	2524	1.09	45495
100	2504	1.15	44943
100	2477	0.939	55693
100	2515	1.19	46184
100	2502	1.02	46684
100	2454	0.863	49846
100	2563	1.18	51011
100	2446	0.921	48380
100	2378	0.829	46547
100	2518	1.26	47606
100	2379	0.812	53326
100	2456	1.21	48619
100	2509	0.986	46091
100	2441	0.859	48348
100	2462	0.944	47834
100	2469	0.93	48198
100	2452	0.785	48908
100	2483	1.07	50104
100	2480	0.945	52095
100	2477	0.859	50691
100	2535	0.946	43386
100	2446	1.21	43240
100	2454	1.04	48927
100	2481	1.11	51814
100	2454	0.906	49984
100	2426	0.871	49153
100	2435	1.16	48009
100	2404	1.05	49409
100	2447	1.15	50593
100	2470	0.917	47086
100	2490	1.19	51024
100	2490	1.16	42576
100	2484	1.04	48405
100	2522	1.19	49796
100	2498	1.06	50930
100	2465	1.21	49429
100	2486	1.29	42427
100	2455	1.21	42587
100	2481	1.22	46350
100	2452	1.06	49875
100	2444	1.04	43495
100	2424	1.17	49249
100	2453	1.17	49030
100	2407	1.13	46930
100	2517	1.35	48672
100	2450	1.24	47634
100	2429	1.14	45386
100	2518	1.17	49854
100	2468	1.07	47161
100	2518	1.24	47148
100	2427	1.19	53087
100	2442	1.22	50759
100	2500	1.09	47178
100	2437	1.12	44885
100	2488	1.13	47101
100	2483	1.01	46538
100	2508	0.941	52149
100	2421	0.82	49609
100	2415	0.999	48264
100	2478	1.16	48291
100	2410	0.966	49232
100	2501	1.36	50174
100	2466	0.927	51962
100	2464	0.969	51168
100	2482	1.23	46428
100	2496	1.26	48749
100	2509	1.12	48808
100	2465	0.991	45488
100	2493	1.24	46378
100	2448	1.23	46410
100	2443	1.09	48190
100	2480	0.909	45089
100	2519	0.883	46583
100	2539	0.984	49701
100	2476	0.801	50153
100	2477	0.892	49751
100	2478	1.02	47280
100	2537	1.01	46064
100	2427	1.04	47842
100	2465	1.28	52091
100	2429	0.96	45219
100	2432	0.942	43009
100	2489	0.865	46544
100	2505	1.03	45523
100	2428	0.934	45435
100	2504	0.977	45289
100	2452	1.07	47044
100	2409	0.939	44138
100	2423	0.879	44961
100	2515	0.996	52241
100	2528	0.811	52489
100	2494	0.93	44551
100	2467	1.17	45621
100	2451	0.942	46823
100	2494	1.07	49047
100	2461	0.974	54301
100	2464	1.06	46931
100	2489	0.89	43454
100	2489	1.12	47090
100	2405	1.08	49065
100	2481	0.84	46253
100	2481	0.942	51206
100	2462	0.92	46005
100	2512	1.12	44104
100	2452	0.994	49446
100	2501	0.956	48993
100	2467	0.95	49601
100	2483	0.966	46663
100	2414	1.15	49460
100	2461	0.95	49703
100	2428	0.875	48062
100	2401	0.763	41270
100	2508	0.991	51030
100	2517	1.17	50311
100	2423	1	49562
100	2445	1.16	47138
100	2499	1.01	49862
100	2477	1	51384
100	2399	0.926	46050
100	2500	0.927	48909
100	2483	1.32	44804
100	2423	0.842	50503
100	2471	0.934	51818
100	2478	0.787	51664
100	2442	0.916	48145
100	2525	0.99	48352
100	2475	0.982	46673
100	2420	0.872	52625
100	2550	1.09	46928
100	2526	1.11	47124
100	2463	0.73	48572
100	2480	1.15	48972
100	2453	0.955	42920
100	2454	1.08	46503
100	2427	0.81	52224
100	2487	1.13	44887
100	2556	1.09	47684
100	2434	0.919	46705
100	2469	1.08	47202
100	2470	0.794	48152
100	2408	1.02	50924
100	2473	1.11	54645
100	2503	0.975	47288
100	2500	0.976	47238
100	2411	0.878	49773
100	2480	1.33	49698
100	2416	0.916	50085
100	2519	1.12	47222
100	2507	0.875	50018
100	2505	0.893	39674
100	2459	0.941	44891
100	2561	1.09	48516
100	2452	1.07	43581
100	2476	0.887	52088
100	2441	0.938	49131
100	2492	1.13	43257
100	2494	1.08	43835
100	2482	1.24	49151
100	2492	0.931	49356
100	2513	1.34	44252
100	2454	0.863	54259
100	2446	0.879	46943
100	2457	0.889	44223
100	2483	1.35	46052
100	2465	0.803	52666
100	2450	0.957	44376
100	2462	0.777	45559
100	2489	1.01	51565
100	2537	1.22	50821
100	2461	1.07	52698
100	2476	1.33	47490
100	2508	0.848	49073
100	2521	0.931	50544
100	2506	0.875	51192
100	2496	1.02	46642
100	2498	1.07	53025
100	2475	0.92	53352
100	2543	0.889	47450
100	2484	0.804	45803
100	2486	1.2	45247
100	2444	1.27	48015
100	2458	1.21	44490
100	2474	1.23	52222
100	2551	0.862	50102
100	2385	0.894	45549
100	2459	0.964	51599
100	2473	0.927	42488
100	2481	0.872	47781
100	2457	0.87	50828
100	2519	0.854	48556
100	2459	1.09	45564
100	2460	0.828	48720
100	2483	1.1	51644
100	2490	0.863	50666
100	2452	0.932	45689
100	2430	0.911	45582
100	2500	1.11	52509
100	2476	1.27	48508
100	2461	1.08	50505
100	2477	1.22	44978
100	2498	0.786	51256
100	2453	0.922	49846
100	2524	0.909	50004
100	2447	1.24	49325
100	2452	0.827	49168
100	2491	1.19	50498
100	2444	0.792	49156
100	2481	1.32	53316
100	2450	1.03	49367
100	2531	1.09	50560
100	2454	1.22	49466
100	2485	1.11	48782
100	2486	0.991	52615
100	2470	1.07	48642
100	2539	1.3	55709
100	2453	0.978	47211
100	2449	0.914	48017
100	2524	1.05	47837
100	2447	0.964	46410
100	2504	0.948	52103
100	2427	0.952	49467
100	2494	1.14	45053
100	2452	1.16	50682
100	2462	0.924	51402
100	2481	0.91	45423
100	2454	0.859	49775
100	2501	1.28	46244
100	2469	1.09	49199
100	2506	1.25	42695
100	2502	0.84	50425
100	2455	1.11	44195
100	2456	0.917	45483
100	2463	1.11	45511
100	2530	0.977	47195
100	2466	0.889	52127
100	2427	0.819	49107
100	2460	1.25	48272
100	2432	0.926	50359
100	2481	0.843	41127
100	2450	0.975	47572
100	2456	1.24	50181
100	2513	0.945	46988
100	2417	0.771	47954
100	2503	1.14	47795
100	2508	1.22	57298
100	2470	0.945	48750
100	2490	1.16	54206
100	2525	0.918	47071
100	2470	1.19	41066
100	2460	0.771	47869
100	2447	0.842	56148
100	2518	0.97	45704
100	2486	0.931	42051
100	2473	1.25	47844
100	2446	0.912	46499
100	2513	0.896	48354
100	2458	1.2	44217
100	2422	1.02	42887
100	2445	0.915	45266
100	2491	1.14	51369
100	2537	1.24	47018
100	2449	1.1	51101
100	2533	0.894	48700
100	2498	0.99	50598
100	2483	0.964	48965
100	2464	0.98	50174
100	2458	0.773	49693
100	2511	1.34	42937
100	2522	1.19	51251
100	2440	1.1	47271
100	2388	1.16	49122
100	2427	0.821	49854
100	2477	1.29	49559
100	2490	1.3	45701
100	2458	1	43334
100	2438	0.849	50921
100	2509	0.984	49903
100	2487	0.945	46684
100	2478	0.891	48456
100	2433	0.802	48711
100	2500	0.899	52764
100	2469	0.746	49845
100	2498	0.752	47690
100	2472	0.735	46651
100	2472	0.755	48346
100	2451	0.976	48550
100	2514	1.22	44861
100	2456	1.25	48855
100	2463	1.02	47922
100	2474	1.21	47595
100	2446	1.18	42599
100	2476	0.978	53129
100	2482	0.814	49887
100	2470	0.932	48636
100	2479	0.915	48035
100	2490	1.06	51919
100	2516	1.02	51966
100	2521	0.936	46920
100	2439	1.04	46565
100	2535	0.922	52723
100	2484	1.06	49833
100	2473	1.12	48189
100	2395	0.756	50983
100	2536	0.855	40139
100	2467	1.19	51947
100	2504	0.915	52931
100	2508	0.888	52139
100	2438	0.987	47073
100	2479	0.965	45956
100	2478	0.798	46331
100	2459	1.06	42964
100	2488	0.876	52703
100	2398	1.04	47409
100	2477	1.01	42935
100	2485	0.967	55865
100	2468	0.988	47659
100	2489	1.02	47262
100	2486	0.852	52374
100	2435	1.15	53566
100	2443	1.1	50638
100	2489	0.92	46656
100	2503	1.28	48782
100	2480	0.918	49755
100	2460	0.742	41988
100	2412	0.822	51309
100	2490	1.04	50340
100	2510	0.982	48079
100	2384	0.847	47855
100	2504	1.03	54934
100	2492	0.92	46769
100	2486	1.1	53423
100	2463	0.889	50224
100	2461	0.892	47715
100	2429	0.779	45484
100	2518	0.845	48304
100	2447	0.849	50308
100	2436	0.992	46523
100	2416	0.802	48275
100	2466	0.897	48518
100	2435	1.06	46239
100	2482	0.771	49054
100	2497	0.898	49954
100	2416	1.05	58246
100	2537	1.01	51978
100	2526	0.989	49474
100	2515	1.03	53054
100	2495	1.19	49354
100	2485	0.854	45970
100	2489	0.826	49144
100	2483	1.18	48630
100	2516	1.01	51308
100	2468	0.956	43787
100	2441	0.968	48376
100	2517	1.22	47146
100	2484	0.88	47458
100	2419	0.918	48753
100	2442	0.894	48313
100	2508	1.29	44441
100	2492	0.944	52685
100	2450	0.923	53888
100	2420	0.846	45748
100	2487	0.879	44973
100	2420	0.744	51190
100	2517	1.3	47869
100	2548	1.26	51044
100	2459	0.841	47158
100	2527	1.07	44721
100	2397	0.862	51273
100	2463	1.06	49371
100	2488	1.23	48523
100	2497	1.11	49197
100	2434	1.14	52231
100	2481	1.1	49752
100	2486	1.09	53846
100	2487	0.836	43956
100	2508	0.922	51191
100	2508	0.873	47165
100	2489	0.778	44931
100	2503	0.75	47252
100	2497	0.888	51979
100	2353	1	41180
100	2444	1.35	47321
100	2505	1.23	46753
100	2479	1.07	49990
100	2478	0.82	53726
100	2557	1.37	47296
100	2456	1.17	49783
100	2498	1.1	48084
100	2482	1.08	49624
100	2430	0.833	49456
100	2467	0.899	49350
100	2458	1.12	46519
100	2519	0.926	48912
100	2460	0.902	44648
100	2443	0.867	48230
100	2433	0.794	45746
100	2482	1.11	49463
100	2491	0.828	47321
100	2424	0.788	52603
100	2515	0.858	47330
100	2534	1.11	44656
100	2506	0.927	48779
100	2438	0.878	48499
100	2424	0.895	45059
100	2490	1.31	45837
100	2447	1.16	49986
100	2489	0.975	53910
100	2506	1.18	47223
100	2479	0.973	48598
100	2432	1.18	46886
100	2463	1.25	47164
100	2493	1.03	49375
100	2458	0.941	51177
100	2475	1.03	51573
100	2464	0.899	48087
100	2547	0.994	47876
100	2495	1.18	46993
100	2466	0.884	45441
100	2528	1.24	46577
100	2523	1.29	50829
100	2484	0.903	52039
100	2515	0.947	48556
100	2514	1.03	47489
100	2475	1.05	51538
100	2482	0.821	50551
100	2475	0.896	51740
100	2466	0.94	45934
100	2437	0.881	47801
100	2405	0.758	49106
100	2434	0.903	50314
100	2482	0.997	51393
100	2465	0.919	49436
100	2483	1.2	47149
100	2463	0.86	46024
100	2517	1.5	46499
100	2537	0.935	49637
100	2410	0.81	47320
100	2553	0.944	50657
100	2507	1.02	48096
100	2489	1.15	44589
100	2465	0.902	51861
100	2428	0.839	51672
100	2491	0.873	52788
100	2448	1.18	47893
100	2486	1.14	44918
100	2457	0.915	43303
100	2490	0.94	47296
100	2471	0.989	51962
100	2466	1.15	46971
100	2483	1.11	50112
100	2439	1.2	46543
100	2448	0.835	50207
100	2421	1.03	44181
100	2436	1.08	50039
100	2453	1.09	51208
100	2500	1.12	49000
100	2470	1	47832
100	2511	0.863	52785
100	2471	1.2	49292
100	2530	0.935	44864
100	2438	0.835	47159
100	2491	1.06	47998
100	2406	0.971	44173
100	2456	0.921	48750
100	2494	0.919	50768
100	2475	0.811	50016
100	2496	1.03	53759
100	2504	0.851	47018
100	2453	1.1	54327
100	2483	0.954	42804
100	2409	0.91	47392
100	2489	1	51523
100	2535	0.86	50214
100	2501	1.22	48948
100	2498	0.872	41836
100	2470	0.873	46533
100	2506	0.943	48048
100	2451	1.14	44013
100	2409	0.846	45821
100	2426	0.977	42240
100	2463	1.19	47144
100	2501	0.902	50751
100	2482	1.22	45430
100	2504	0.993	49388
100	2519	1.03	48355
100	2451	0.835	42208
100	2529	1.29	47359
100	2492	0.851	51216
100	2516	1.15	48452
100	2476	1.02	46778
100	2463	0.835	45289
100	2478	1.18	48090
100	2489	0.807	46848
